code,buy_date,sell_date,buy_price,sell_price,gross_return,net_return,holding_days,sell_reason
002175,2019-02-26,2019-03-08,3.67,5.8696,0.5993460490463216,0.5958460490463217,10,移动止盈
002289,2019-02-15,2019-02-20,6.08,6.578,0.08190789473684214,0.07840789473684213,5,移动止盈
000526,2019-02-20,2019-02-25,21.6,23.0,0.06481481481481474,0.06131481481481474,5,移动止盈
603912,2019-02-14,2019-02-20,15.43,15.759599999999999,0.02136098509397273,0.017860985093972732,6,移动止盈
600282,2019-04-02,2019-04-12,4.26,4.186,-0.017370892018779307,-0.020870892018779306,10,移动止盈
601778,2020-07-08,2020-07-14,8.21,8.427200000000001,0.02645554202192449,0.02295554202192449,6,移动止盈
600318,2019-04-02,2019-04-15,9.17,9.3748,0.02233369683751369,0.01883369683751369,13,移动止盈
000708,2019-04-03,2019-04-08,13.05,14.5084,0.11175478927203059,0.10825478927203058,5,移动止盈
600210,2019-02-26,2019-03-05,4.36,4.2504,-0.025137614678899165,-0.028637614678899165,7,移动止盈
002957,2019-09-05,2019-09-11,39.67,40.480000000000004,0.02041845223090502,0.01691845223090502,6,移动止盈
002733,2019-02-18,2019-02-25,18.9,22.521600000000003,0.19161904761904786,0.18811904761904785,7,移动止盈
002326,2019-02-14,2019-03-08,9.0092,8.97,-0.004351107756515477,-0.007851107756515477,22,移动止盈
000046,2019-04-02,2019-04-11,7.49,7.8568,0.04897196261682237,0.04547196261682237,9,移动止盈
002141,2019-02-18,2019-02-26,4.37,4.8484,0.10947368421052625,0.10597368421052625,8,移动止盈
600739,2019-04-02,2019-04-16,15.34,14.444,-0.05840938722294648,-0.061909387222946484,14,移动止盈
002048,2019-04-03,2019-04-23,13.68,13.505600000000001,-0.0127485380116958,-0.0162485380116958,20,移动止盈
603131,2019-04-02,2019-04-08,26.3,28.52,0.08441064638783266,0.08091064638783266,6,移动止盈
601985,2019-04-03,2019-04-26,6.35,5.9708000000000006,-0.059716535433070726,-0.06321653543307072,23,移动止盈
601100,2019-02-25,2019-03-26,28.05,31.785999999999998,0.13319073083778957,0.12969073083778956,29,移动止盈
603007,2019-04-01,2019-04-08,10.84,10.4236,-0.03841328413284128,-0.04191328413284128,7,移动止盈
603006,2019-03-20,2019-03-26,15.5,18.676000000000002,0.20490322580645173,0.20140322580645173,6,移动止盈
603859,2019-02-26,2019-03-06,23.72,26.128,0.10151770657672855,0.09801770657672855,8,移动止盈
600707,2019-03-05,2019-03-11,6.42,6.6608,0.03750778816199379,0.034007788161993784,6,移动止盈
603858,2019-04-04,2019-04-29,32.01,30.912000000000003,-0.03430178069353313,-0.037801780693533134,25,移动止盈
002318,2019-04-03,2019-04-19,8.59,8.243200000000002,-0.04037252619324776,-0.04387252619324776,16,移动止盈
603368,2019-04-03,2019-04-12,31.94,34.132000000000005,0.06862867877269892,0.06512867877269891,9,移动止盈
002745,2019-03-20,2019-03-28,15.21,14.830400000000001,-0.02495726495726495,-0.02845726495726495,8,移动止盈
600800,2019-02-14,2019-03-08,5.55,6.992,0.2598198198198199,0.2563198198198199,22,移动止盈
603538,2019-02-13,2019-02-21,20.2,19.448800000000002,-0.03718811881188105,-0.04068811881188105,8,移动止盈
605098,2021-06-18,2021-06-24,43.88,46.8096,0.06676390154968095,0.06326390154968095,6,移动止盈
600909,2019-02-26,2019-03-04,6.83,6.5044,-0.04767203513909219,-0.051172035139092194,6,移动止盈
600909,2019-04-02,2019-04-08,7.35,7.341600000000001,-0.001142857142857017,-0.004642857142857017,6,移动止盈
600330,2019-03-20,2019-03-27,8.5,8.556000000000001,0.0065882352941177575,0.0030882352941177574,7,移动止盈
002500,2019-04-02,2019-04-10,9.72,9.6232,-0.009958847736625514,-0.013458847736625514,8,移动止盈
000897,2019-02-27,2019-03-05,2.65,2.7876,0.05192452830188677,0.04842452830188677,6,移动止盈
002619,2019-02-26,2019-03-05,4.14,4.1491999999999996,0.0022222222222221923,-0.0012777777777778078,7,移动止盈
600061,2019-02-20,2019-02-27,10.43,13.616000000000001,0.305465004793864,0.301965004793864,7,移动止盈
600061,2019-04-02,2019-04-08,14.79,14.398000000000001,-0.026504394861392677,-0.030004394861392676,6,移动止盈
603996,2019-03-05,2019-03-11,10.21,11.5092,0.12724779627815855,0.12374779627815854,6,移动止盈
002576,2019-02-27,2019-03-08,11.8,11.684,-0.009830508474576392,-0.013330508474576392,9,移动止盈
000616,2019-02-27,2019-03-05,3.42,3.45,0.008771929824561476,0.005271929824561476,6,移动止盈
002577,2019-02-15,2019-02-20,11.6,11.2976,-0.02606896551724142,-0.02956896551724142,5,移动止盈
002244,2019-04-02,2019-04-16,5.32,5.3912,0.013383458646616568,0.009883458646616569,14,移动止盈
002023,2019-02-20,2019-03-01,11.27,11.4356,0.014693877551020524,0.011193877551020524,9,移动止盈
600169,2019-02-27,2019-03-07,2.99,3.0636,0.024615384615384577,0.021115384615384578,8,移动止盈
600029,2019-04-02,2019-04-10,8.71,8.933200000000001,0.025625717566016105,0.022125717566016105,8,移动止盈
603181,2019-02-20,2019-03-22,19.18,21.4,0.11574556830031277,0.11224556830031276,30,时间止盈
002651,2019-02-27,2019-03-05,5.03,5.3452,0.06266401590457255,0.05916401590457254,6,移动止盈
000933,2019-02-27,2019-03-06,4.78,5.1888,0.08552301255230112,0.08202301255230111,7,移动止盈
000933,2019-04-03,2019-04-08,5.28,5.4556,0.033257575757575625,0.029757575757575625,5,移动止盈
600115,2019-03-29,2019-04-10,6.39,7.580800000000001,0.18635367762128346,0.18285367762128346,12,移动止盈
002239,2019-02-27,2019-03-05,2.52,2.5668,0.01857142857142864,0.015071428571428642,6,移动止盈
002238,2019-02-22,2019-02-27,7.94,7.691199999999999,-0.03133501259445857,-0.03483501259445857,5,移动止盈
000906,2019-04-02,2019-04-16,6.6,7.268000000000001,0.10121212121212138,0.09771212121212138,14,移动止盈
002491,2019-02-13,2019-02-22,8.76,9.1448,0.043926940639269434,0.04042694063926943,9,移动止盈
601020,2019-02-27,2019-03-08,10.74,11.086,0.03221601489757915,0.02871601489757915,9,移动止盈
601020,2019-04-03,2019-04-16,11.82,11.941600000000001,0.010287648054145586,0.006787648054145586,13,移动止盈
603978,2019-02-27,2019-03-12,22.85,24.398400000000002,0.06776367614879654,0.06426367614879654,13,移动止盈
603979,2019-04-04,2019-04-10,10.31,9.844,-0.0451988360814744,-0.048698836081474406,6,移动止盈
002908,2019-02-20,2019-03-06,19.29,20.378,0.05640228097459829,0.05290228097459829,14,移动止盈
600548,2019-03-27,2019-04-23,10.8,10.304,-0.04592592592592596,-0.04942592592592596,27,移动止盈
002542,2019-02-27,2019-03-13,4.8,5.8696,0.2228333333333334,0.2193333333333334,14,移动止盈
601068,2019-02-27,2019-03-04,6.35,6.8632,0.08081889763779533,0.07731889763779533,5,移动止盈
002848,2019-02-13,2019-02-21,14.01,14.020800000000001,0.0007708779443255871,-0.002729122055674413,8,移动止盈
002271,2019-02-20,2019-03-08,17.59,19.044,0.08266060261512226,0.07916060261512226,16,移动止盈
600990,2019-04-02,2019-04-08,56.08,56.653600000000004,0.010228245363766158,0.006728245363766159,6,移动止盈
600766,2019-02-14,2019-02-19,7.55,8.004,0.0601324503311258,0.056632450331125794,5,移动止盈
002940,2019-02-14,2019-03-08,40.05,42.2004,0.05369288389513121,0.050192883895131206,22,移动止盈
002941,2019-02-19,2019-02-26,32.62,37.0944,0.13716738197424902,0.13366738197424902,7,移动止盈
000018,2019-02-13,2019-02-22,2.33,2.3644,0.014763948497853976,0.011263948497853976,9,移动止盈
600619,2019-04-03,2019-04-10,10.63,11.2884,0.06193791157102526,0.05843791157102526,7,移动止盈
000166,2019-04-02,2019-04-16,5.64,5.4096,-0.04085106382978715,-0.04435106382978715,14,移动止盈
002207,2019-04-02,2019-04-08,7.11,7.111600000000001,0.00022503516174412263,-0.0032749648382558775,6,移动止盈
000301,2019-04-09,2019-04-18,6.65,6.302,-0.05233082706766928,-0.055830827067669286,9,移动止盈
002937,2019-03-08,2019-03-13,35.94,34.0216,-0.0533778519755147,-0.056877851975514704,5,移动止盈
002936,2019-04-02,2019-04-16,6.13,5.75,-0.06199021207177812,-0.06549021207177812,14,移动止盈
601992,2019-02-27,2019-03-08,3.95,3.956,0.001518987341772097,-0.001981012658227903,9,移动止盈
002876,2019-03-13,2019-03-18,55.15,50.738,-0.07999999999999999,-0.08349999999999999,5,移动止盈
603662,2019-10-15,2019-10-21,46.25,45.705600000000004,-0.011770810810810724,-0.015270810810810723,6,移动止盈
603662,2019-12-18,2019-12-23,51.0,56.396,0.10580392156862746,0.10230392156862746,5,移动止盈
000878,2019-04-03,2019-04-10,10.89,10.902000000000001,0.0011019283746556891,-0.002398071625344311,7,移动止盈
601901,2019-02-20,2019-02-25,6.69,7.406000000000001,0.10702541106128552,0.10352541106128552,5,移动止盈
601901,2019-04-02,2019-04-09,7.78,8.096000000000002,0.04061696658097707,0.037116966580977066,7,移动止盈
601901,2019-05-22,2019-05-30,7.15,7.2312,0.011356643356643348,0.007856643356643348,8,移动止盈
600759,2019-02-27,2019-03-08,3.08,3.2292,0.04844155844155844,0.044941558441558435,9,移动止盈
600894,2019-02-21,2019-03-08,6.71,7.111600000000001,0.059850968703427876,0.05635096870342787,15,移动止盈
600497,2019-04-03,2019-04-11,5.44,5.2808,-0.02926470588235298,-0.03276470588235298,8,移动止盈
002113,2019-02-12,2019-02-22,3.32,3.6340000000000003,0.0945783132530122,0.0910783132530122,10,移动止盈
600058,2019-02-27,2019-03-08,7.77,8.0868,0.04077220077220085,0.03727220077220085,9,移动止盈
002089,2019-02-13,2019-02-21,4.5,4.8668000000000005,0.08151111111111121,0.07801111111111121,8,移动止盈
002506,2019-04-04,2019-04-09,5.97,6.936800000000001,0.16194304857621458,0.15844304857621458,5,移动止盈
600119,2019-02-20,2019-02-25,6.47,6.651600000000001,0.02806800618238042,0.02456800618238042,5,移动止盈
600119,2019-04-08,2019-04-15,8.16,8.1144,-0.005588235294117685,-0.009088235294117685,7,移动止盈
603618,2019-02-25,2019-03-08,6.75,6.421600000000001,-0.04865185185185176,-0.05215185185185176,11,移动止盈
002669,2019-02-15,2019-02-26,12.6,13.064,0.03682539682539686,0.033325396825396855,11,移动止盈
601616,2019-02-18,2019-03-06,3.95,4.3056,0.09002531645569618,0.08652531645569618,16,移动止盈
001270,2022-07-19,2022-07-25,93.8,110.308,0.1759914712153519,0.1724914712153519,6,移动止盈
600293,2019-02-27,2019-03-07,4.52,4.922,0.08893805309734518,0.08543805309734517,8,移动止盈
603903,2019-02-27,2019-03-14,22.9,22.3652,-0.023353711790392886,-0.026853711790392885,15,移动止盈
002479,2019-02-27,2019-03-26,5.18,5.437200000000001,0.04965250965250984,0.04615250965250984,27,移动止盈
600755,2019-04-02,2019-04-12,9.42,9.062,-0.03800424628450112,-0.041504246284501126,10,移动止盈
002478,2019-04-02,2019-04-11,6.6,6.5044,-0.014484848484848371,-0.01798484848484837,9,移动止盈
603500,2019-02-20,2019-03-08,12.18,12.4476,0.02197044334975368,0.01847044334975368,16,移动止盈
002972,2020-02-19,2020-02-28,23.9,24.2788,0.015849372384937315,0.012349372384937315,9,移动止盈
600614,2019-02-21,2019-02-26,6.3125,6.6976,0.06100594059405948,0.057505940594059474,5,移动止盈
600686,2019-02-27,2019-03-08,8.67,8.602,-0.007843137254901917,-0.011343137254901917,9,移动止盈
000751,2019-02-27,2019-03-07,3.77,3.9836,0.056657824933687005,0.053157824933687,8,移动止盈
002656,2019-02-26,2019-03-04,6.35,7.4336,0.17064566929133868,0.16714566929133867,6,移动止盈
002657,2019-04-02,2019-04-08,20.42,20.5896,0.008305582761997995,0.004805582761997995,6,移动止盈
000750,2019-02-12,2019-02-22,4.88,5.1336,0.0519672131147542,0.048467213114754194,10,移动止盈
000056,2019-02-21,2019-03-06,5.14,5.5752,0.08466926070038912,0.08116926070038911,13,移动止盈
000498,2019-02-27,2019-03-08,5.97,5.9248,-0.007571189279731903,-0.011071189279731903,9,移动止盈
600729,2019-03-29,2019-04-17,36.3,36.3308,0.0008484848484850243,-0.002651515151514976,19,移动止盈
603680,2019-02-27,2019-03-08,16.9,16.7072,-0.01140828402366854,-0.01490828402366854,9,移动止盈
600112,2019-02-27,2019-03-06,4.8,4.6736,-0.02633333333333321,-0.02983333333333321,7,移动止盈
002497,2019-02-13,2019-02-22,6.76,7.5256,0.11325443786982249,0.10975443786982249,9,移动止盈
601878,2019-02-20,2019-02-26,8.74,10.478800000000001,0.19894736842105276,0.19544736842105276,6,移动止盈
601878,2019-04-02,2019-04-08,11.8,11.7208,-0.006711864406779674,-0.010211864406779673,6,移动止盈
600996,2019-02-12,2019-02-26,6.8,8.004,0.17705882352941174,0.17355882352941174,14,移动止盈
603061,2023-04-14,2023-04-21,135.22889999999998,155.664,0.1511148874242119,0.1476148874242119,7,移动止盈
002118,2019-02-14,2019-02-19,5.07,5.6028,0.10508875739644968,0.10158875739644968,5,移动止盈
002118,2019-03-22,2019-03-27,8.46,9.8256,0.1614184397163119,0.1579184397163119,5,移动止盈
002545,2019-02-26,2019-03-08,7.48,7.4152000000000005,-0.00866310160427807,-0.01216310160427807,10,移动止盈
603169,2019-02-20,2019-02-26,4.97,5.3912,0.08474849094567419,0.08124849094567418,6,移动止盈
002277,2019-02-27,2019-03-27,3.91,3.9376,0.007058823529411782,0.0035588235294117822,28,移动止盈
002276,2019-02-27,2019-03-08,6.86,6.9736,0.016559766763848384,0.013059766763848384,9,移动止盈
601377,2019-02-20,2019-02-26,5.98,7.268000000000001,0.21538461538461542,0.21188461538461542,6,移动止盈
601377,2019-04-02,2019-04-08,7.37,7.488800000000001,0.01611940298507478,0.01261940298507478,6,移动止盈
002293,2019-03-29,2019-04-11,12.0,12.0336,0.002799999999999988,-0.0007000000000000122,13,移动止盈
000837,2019-02-27,2019-03-08,4.79,4.9588,0.0352400835073069,0.0317400835073069,9,移动止盈
600242,2019-02-14,2019-03-01,11.49,12.236,0.06492602262837253,0.06142602262837253,15,移动止盈
000069,2019-04-02,2019-04-16,8.18,8.408800000000001,0.027970660146699446,0.024470660146699446,14,移动止盈
600478,2019-02-27,2019-03-08,5.05,5.1152,0.012910891089108896,0.009410891089108897,9,移动止盈
002067,2019-02-20,2019-03-11,3.69,3.9192,0.0621138211382114,0.0586138211382114,19,移动止盈
002127,2019-02-26,2019-03-08,10.77,10.304,-0.04326833797585881,-0.04676833797585881,10,移动止盈
002340,2019-04-03,2019-04-15,5.31,5.234800000000001,-0.014161958568738009,-0.01766195856873801,12,移动止盈
600391,2019-02-27,2019-03-12,13.7,15.686000000000002,0.14496350364963523,0.14146350364963522,13,移动止盈
600391,2019-04-03,2019-04-10,17.84,17.1212,-0.040291479820627696,-0.0437914798206277,7,移动止盈
600390,2019-04-02,2019-04-08,11.594800000000001,10.667216000000002,-0.07999999999999995,-0.08349999999999995,6,移动止盈
001373,2023-07-18,2023-07-24,49.5,53.0656,0.0720323232323233,0.06853232323232329,6,移动止盈
000712,2019-02-20,2019-02-27,10.9,12.8064,0.1748990825688073,0.1713990825688073,7,移动止盈
000712,2019-04-02,2019-04-08,14.35,15.916000000000002,0.10912891986062735,0.10562891986062735,6,移动止盈
002249,2019-02-20,2019-03-08,4.32,4.5724,0.05842592592592586,0.05492592592592586,16,移动止盈
603893,2020-04-03,2020-04-10,57.0,52.5688,-0.07774035087719293,-0.08124035087719293,7,移动止盈
603893,2020-06-04,2020-06-15,66.0,64.61160000000001,-0.021036363636363485,-0.024536363636363485,11,移动止盈
603893,2020-07-31,2020-08-06,92.35,90.72120000000001,-0.01763724959393594,-0.02113724959393594,6,移动止盈
603893,2020-09-21,2020-09-28,77.0,72.22,-0.06207792207792209,-0.0655779220779221,7,移动止盈
601236,2019-08-20,2019-08-28,15.7,15.088,-0.03898089171974523,-0.042480891719745235,8,移动止盈
002583,2019-02-12,2019-03-06,9.09,11.3528,0.24893289328932897,0.24543289328932896,22,移动止盈
601600,2019-04-03,2019-04-09,4.44,4.4068000000000005,-0.007477477477477453,-0.010977477477477453,6,移动止盈
001283,2022-11-03,2022-11-14,55.56,56.4604,0.016205903527717738,0.012705903527717739,11,移动止盈
000416,2019-02-20,2019-02-25,4.94,5.354400000000001,0.08388663967611347,0.08038663967611347,5,移动止盈
600369,2019-02-20,2019-02-26,4.26,5.2716,0.2374647887323945,0.23396478873239449,6,移动止盈
600369,2019-04-02,2019-04-15,5.61,5.98,0.06595365418894832,0.06245365418894831,13,移动止盈
000557,2019-02-27,2019-03-08,4.06,4.2688,0.051428571428571455,0.04792857142857145,9,移动止盈
600146,2019-03-05,2019-03-11,7.65,8.5652,0.11963398692810463,0.11613398692810463,6,移动止盈
000955,2019-02-13,2019-03-08,4.25,4.9956,0.17543529411764697,0.17193529411764696,23,移动止盈
002315,2019-04-03,2019-04-08,15.96,17.204,0.07794486215538846,0.07444486215538845,5,移动止盈
002314,2019-04-02,2019-04-15,3.91,3.7996,-0.02823529411764713,-0.03173529411764713,13,移动止盈
001326,2023-12-29,2024-01-09,52.76,52.30200000000001,-0.008680818802122656,-0.012180818802122656,11,移动止盈
002426,2019-02-14,2019-02-19,2.8,3.4040000000000004,0.2157142857142859,0.2122142857142859,5,移动止盈
603098,2019-02-13,2019-02-20,13.9,16.330000000000002,0.1748201438848922,0.1713201438848922,7,移动止盈
600356,2019-02-22,2019-03-06,7.39,7.36,-0.004059539918809116,-0.007559539918809116,12,移动止盈
000922,2019-04-03,2019-04-11,10.14,12.2544,0.20852071005917158,0.20502071005917158,8,移动止盈
000923,2019-02-13,2019-02-27,13.28,14.4532,0.08834337349397602,0.08484337349397601,14,移动止盈
002609,2019-02-14,2019-02-20,6.1,6.421600000000001,0.05272131147541,0.04922131147541,6,移动止盈
600743,2019-04-02,2019-04-16,3.14,3.1372000000000004,-0.0008917197452228317,-0.004391719745222832,14,移动止盈
603042,2019-02-20,2019-03-11,13.38,14.959200000000003,0.11802690582959655,0.11452690582959654,19,移动止盈
000862,2019-02-19,2019-02-25,6.77,7.4428,0.09937961595273273,0.09587961595273273,6,移动止盈
603516,2019-02-20,2019-03-08,23.44,26.8364,0.1448976109215017,0.1413976109215017,16,移动止盈
002567,2019-03-12,2019-03-18,12.68,14.232400000000002,0.12242902208201911,0.11892902208201911,6,移动止盈
601989,2019-04-02,2019-04-09,6.7467999999999995,6.532,-0.031837315468073675,-0.03533731546807368,7,移动止盈
002032,2019-02-27,2019-03-08,63.0745,62.49560000000001,-0.009178035497704939,-0.012678035497704939,9,移动止盈
002734,2019-04-02,2019-04-11,15.39,16.192000000000004,0.05211176088369091,0.04861176088369091,9,移动止盈
603828,2019-02-27,2019-03-04,9.48,9.338000000000001,-0.01497890295358644,-0.01847890295358644,5,移动止盈
002368,2019-04-02,2019-04-10,39.48,36.3216,-0.08000000000000002,-0.08350000000000002,8,移动止盈
600105,2019-02-19,2019-02-26,5.04,5.4096,0.07333333333333336,0.06983333333333336,7,移动止盈
002229,2019-02-15,2019-02-27,7.13,7.718800000000001,0.08258064516129045,0.07908064516129044,12,移动止盈
600362,2019-04-03,2019-04-16,16.41,16.1828,-0.013845216331505171,-0.01734521633150517,13,移动止盈
601698,2019-08-29,2019-09-03,10.99,13.2204,0.20294813466787984,0.19944813466787983,5,移动止盈
605337,2021-03-22,2021-03-29,34.5,35.677600000000005,0.03413333333333349,0.030633333333333488,7,移动止盈
601138,2019-04-03,2019-04-17,16.03,16.4772,0.02789769182782275,0.02439769182782275,14,移动止盈
000797,2019-02-12,2019-03-01,5.23,5.501600000000001,0.0519311663479924,0.048431166347992397,17,移动止盈
600172,2019-02-14,2019-03-01,3.65,3.9468,0.08131506849315073,0.07781506849315073,15,移动止盈
002130,2019-02-26,2019-03-04,4.34,4.2872,-0.01216589861751141,-0.01566589861751141,6,移动止盈
000563,2019-04-02,2019-04-08,5.4,5.3636,-0.0067407407407408205,-0.010240740740740821,6,移动止盈
601106,2019-04-03,2019-04-16,4.05,3.9192,-0.03229629629629625,-0.03579629629629625,13,移动止盈
600255,2019-02-27,2019-03-04,2.23,2.346,0.05201793721973099,0.04851793721973099,5,移动止盈
002926,2019-02-15,2019-02-22,9.15,9.476,0.0356284153005465,0.0321284153005465,7,移动止盈
002926,2019-04-02,2019-04-10,12.36,11.822000000000001,-0.043527508090614765,-0.04702750809061477,8,移动止盈
