date,open,high,low,close,volume,amount
2025-08-01,9.34,9.57,9.33,9.47,10602160,100227225.0
2025-08-04,9.47,9.54,9.29,9.52,8586200,81344367.0
2025-08-05,9.52,9.75,9.52,9.7,9056266,87456489.46
2025-08-06,9.8,9.83,9.62,9.66,6826973,66061663.19
2025-08-07,9.66,9.89,9.59,9.81,9713615,94824594.85
2025-08-08,9.8,10.15,9.66,10.05,12683140,125807497.8
2025-08-11,10.09,10.27,9.92,10.12,10655196,107304511.84
2025-08-12,10.13,10.21,9.99,10.03,8141610,81977108.7
2025-08-13,10.12,10.35,9.91,10.0,9470416,95311116.42
2025-08-14,10.0,10.0,9.62,9.64,8799720,86236866.0
2025-08-15,9.65,9.78,9.51,9.55,7751286,74429310.08
2025-08-18,9.58,9.76,9.56,9.6,7352280,70807031.6
2025-08-19,9.63,9.95,9.6,9.93,10706841,105169183.48
2025-08-20,10.02,10.11,9.81,10.01,11057600,110305720.2
2025-08-21,9.99,10.1,9.91,10.06,7001120,70246468.8
2025-08-22,10.05,10.09,9.8,9.91,6897360,68247114.6
2025-08-25,9.92,10.09,9.8,10.03,8149860,81012342.21
2025-08-26,10.07,10.4,9.87,10.17,11952120,121679697.2
2025-08-27,10.13,10.16,9.71,9.72,11469000,113693784.0
2025-08-28,9.75,10.15,9.09,9.56,15509519,148597895.45
2025-08-29,9.59,9.71,9.38,9.43,9129139,86983116.39
2025-09-01,9.5,9.73,9.34,9.59,9624000,92358412.8
2025-09-02,9.6,9.69,9.31,9.55,8429000,79697818.6
2025-09-03,9.58,9.62,9.02,9.07,8177520,75954509.4
2025-09-04,9.15,9.59,9.09,9.41,13755965,129315648.75
2025-09-05,9.35,9.46,9.08,9.45,10109500,94159571.8
2025-09-08,9.53,9.72,9.43,9.63,8440600,80892985.0
2025-09-09,9.64,9.75,9.54,9.64,7601440,73340500.2
2025-09-10,9.64,9.79,9.55,9.77,6965400,67665268.0
2025-09-11,9.75,9.78,9.52,9.76,6787600,65432670.0
2025-09-12,9.74,9.81,9.57,9.59,6057460,58498222.2
2025-09-15,9.6,9.7,9.47,9.5,6295060,60053658.2
2025-09-16,9.58,9.67,9.45,9.65,6423900,61561533.4
2025-09-17,9.66,9.66,9.45,9.48,5913799,56293183.94
2025-09-18,9.51,9.54,9.14,9.21,8361700,77721530.8
2025-09-19,9.21,9.68,8.97,9.15,10467980,96412249.6
2025-09-22,8.85,9.05,8.75,8.81,10579140,93398205.0
2025-09-23,8.77,8.79,8.41,8.64,10774794,92230852.42
2025-09-24,8.65,8.94,8.52,8.92,9722920,85997511.0
2025-09-25,8.91,9.01,8.75,8.82,6848194,60772298.22
2025-09-26,8.87,9.06,8.7,8.99,6995100,62658575.0
2025-09-29,9.0,9.15,8.78,9.13,6734300,60874182.3
2025-09-30,9.18,9.28,9.09,9.24,5651900,52003048.0
2025-10-09,9.26,9.34,9.13,9.31,6502994,60182761.6
2025-10-10,9.31,9.75,9.27,9.65,10462522,100424982.94
2025-10-13,9.37,9.68,9.2,9.57,9156520,87399178.4
2025-10-14,9.58,9.67,9.51,9.65,6967280,66805414.2
2025-10-15,9.65,9.89,9.52,9.77,7125340,69579940.0
2025-10-16,9.77,9.86,9.53,9.68,5734400,55866590.4
2025-10-17,9.7,9.83,9.53,9.6,6092620,59235422.8
2025-10-20,9.77,9.8,9.65,9.8,4964420,48346199.0
2025-10-21,9.8,9.99,9.74,9.97,5761261,56988248.29
2025-10-22,10.13,10.15,9.98,10.0,5286400,53032333.0
2025-10-23,9.95,10.08,9.9,10.05,6459300,64514621.0
2025-10-24,10.1,10.15,9.9,9.96,4720080,47195590.2
2025-10-27,9.91,9.95,9.57,9.62,8530472,82600778.24
2025-10-28,9.62,9.68,9.32,9.48,9770600,92653564.0
2025-10-29,9.48,9.48,9.11,9.28,8449845,78056070.95
2025-10-30,9.3,9.34,9.16,9.22,6165760,56934925.4
2025-10-31,9.23,9.31,9.13,9.25,7087220,65547212.4
2025-11-03,9.39,9.43,9.2,9.37,7029600,65765991.0
2025-11-04,9.38,9.51,9.27,9.49,6873400,64658268.0
2025-11-05,9.49,9.7,9.44,9.67,9265866,89212159.24
2025-11-06,9.69,9.7,9.45,9.59,6469200,61789051.0
2025-11-07,9.59,9.71,9.57,9.69,5843200,56367728.67
2025-11-10,9.85,10.01,9.71,9.92,10064980,99492572.8
2025-11-11,9.9,10.24,9.81,10.21,9707540,97700972.26
2025-11-12,10.13,10.26,9.97,10.08,8102700,81615164.0
2025-11-13,10.18,10.19,9.92,10.12,5800866,58243121.26
2025-11-14,10.06,10.39,10.06,10.23,7006360,71763991.2
